ID,Title,Year,Duration,AgeRating,Rating,Votes
1,The Shawshank Redemption,1994,2h 22m,R,9.3,(3.1M)
2,The Godfather,1972,2h 55m,R,9.2,(2.2M)
3,The Dark Knight,2008,2h 32m,PG-13,9.1,(3.1M)
4,The Godfather Part II,1974,3h 22m,R,9,(1.5M)
5,12 Angry Men,1957,1h 36m,Approved,9,(952K)
6,The Lord of the Rings: The Return of the King,2003,3h 21m,PG-13,9,(2.1M)
7,Schindler's List,1993,3h 15m,R,9,(1.5M)
8,The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,PG-13,8.9,(2.1M)
9,Pulp Fiction,1994,2h 34m,R,8.8,(2.4M)
10,"The Good, the Bad and the Ugly",1966,2h 58m,R,8.8,(870K)
11,Forrest Gump,1994,2h 22m,PG-13,8.8,(2.4M)
12,The Lord of the Rings: The Two Towers,2002,2h 59m,PG-13,8.8,(1.9M)
13,Fight Club,1999,2h 19m,R,8.8,(2.5M)
14,Inception,2010,2h 28m,PG-13,8.8,(2.7M)
15,Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,PG,8.7,(1.5M)
16,The Matrix,1999,2h 16m,R,8.7,(2.2M)
17,Goodfellas,1990,2h 25m,R,8.7,(1.4M)
18,Interstellar,2014,2h 49m,PG-13,8.7,(2.4M)
19,One Flew Over the Cuckoo's Nest,1975,2h 13m,R,8.7,(1.1M)
20,Se7en,1995,2h 7m,R,8.6,(2M)
21,It's a Wonderful Life,1946,2h 10m,PG,8.6,(536K)
22,The Silence of the Lambs,1991,1h 58m,R,8.6,(1.7M)
23,Seven Samurai,1954,3h 27m,Not Rated,8.6,(391K)
24,Saving Private Ryan,1998,2h 49m,R,8.6,(1.6M)
25,The Green Mile,1999,3h 9m,R,8.6,(1.5M)
26,City of God,2002,2h 10m,R,8.6,(851K)
27,Life Is Beautiful,1997,1h 56m,PG-13,8.6,(792K)
28,Terminator 2: Judgment Day,1991,2h 17m,R,8.6,(1.3M)
29,Star Wars: Episode IV - A New Hope,1977,2h 1m,PG,8.6,(1.5M)
30,Back to the Future,1985,1h 56m,PG,8.5,(1.4M)
31,Spirited Away,2001,2h 4m,PG,8.6,(934K)
32,The Pianist,2002,2h 30m,R,8.5,(987K)
33,Gladiator,2000,2h 35m,R,8.5,(1.8M)
34,Parasite,2019,2h 12m,R,8.5,(1.1M)
35,Psycho,1960,1h 49m,R,8.5,(766K)
36,The Lion King,1994,1h 28m,G,8.5,(1.2M)
37,Grave of the Fireflies,1988,1h 28m,Not Rated,8.5,(365K)
38,The Departed,2006,2h 31m,R,8.5,(1.5M)
39,Whiplash,2014,1h 46m,R,8.5,(1.1M)
40,Harakiri,1962,2h 13m,Not Rated,8.6,(84K)
41,The Prestige,2006,2h 10m,PG-13,8.5,(1.5M)
42,American History X,1998,1h 59m,R,8.5,(1.2M)
43,Léon: The Professional,1994,1h 50m,R,8.5,(1.3M)
44,Spider-Man: Across the Spider-Verse,2023,2h 20m,PG,8.5,(485K)
45,Casablanca,1942,1h 42m,PG,8.5,(641K)
46,Cinema Paradiso,1988,2h 54m,PG,8.5,(308K)
47,The Intouchables,2011,1h 52m,R,8.5,(997K)
48,The Usual Suspects,1995,1h 46m,R,8.5,(1.2M)
49,Alien,1979,1h 57m,R,8.5,(1M)
50,Modern Times,1936,1h 27m,G,8.5,(278K)
51,Rear Window,1954,1h 52m,PG,8.5,(556K)
52,Django Unchained,2012,2h 45m,R,8.5,(1.8M)
53,Once Upon a Time in the West,1968,2h 46m,PG-13,8.5,(375K)
54,City Lights,1931,1h 27m,G,8.5,(210K)
55,Apocalypse Now,1979,2h 27m,R,8.4,(753K)
56,WALL·E,2008,1h 38m,G,8.4,(1.3M)
57,Memento,2000,1h 53m,R,8.4,(1.4M)
58,Dune: Part Two,2024,2h 46m,PG-13,8.4,(673K)
59,Raiders of the Lost Ark,1981,1h 55m,PG,8.4,(1.1M)
60,Avengers: Infinity War,2018,2h 29m,PG-13,8.4,(1.3M)
61,The Lives of Others,2006,2h 17m,R,8.4,(434K)
62,Sunset Boulevard,1950,1h 50m,Approved,8.4,(253K)
63,Spider-Man: Into the Spider-Verse,2018,1h 57m,PG,8.4,(755K)
64,Witness for the Prosecution,1957,1h 56m,Approved,8.4,(154K)
65,Paths of Glory,1957,1h 28m,Approved,8.4,(231K)
66,The Shining,1980,2h 26m,R,8.4,(1.2M)
67,The Great Dictator,1940,2h 5m,G,8.4,(252K)
68,Inglourious Basterds,2009,2h 33m,R,8.4,(1.7M)
69,Aliens,1986,2h 17m,R,8.4,(823K)
70,12th Fail,2023,2h 27m,,8.7,(158K)
71,The Dark Knight Rises,2012,2h 44m,PG-13,8.4,(1.9M)
72,High and Low,1963,2h 23m,Not Rated,8.4,(65K)
73,Coco,2017,1h 45m,PG,8.4,(672K)
74,Avengers: Endgame,2019,3h 1m,PG-13,8.4,(1.4M)
75,Amadeus,1984,2h 40m,PG,8.4,(456K)
76,Good Will Hunting,1997,2h 6m,R,8.3,(1.2M)
77,Toy Story,1995,1h 21m,G,8.3,(1.1M)
78,Oldboy,2003,2h,R,8.3,(696K)
79,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,PG,8.3,(544K)
80,Das Boot,1981,2h 29m,,8.4,(283K)
81,Your Name.,2016,1h 46m,,8.4,(372K)
82,Braveheart,1995,2h 58m,R,8.3,(1.1M)
83,Princess Mononoke,1997,2h 13m,PG-13,8.3,(470K)
84,American Beauty,1999,2h 2m,R,8.3,(1.3M)
85,3 Idiots,2009,2h 50m,PG-13,8.4,(469K)
86,Joker,2019,2h 2m,R,8.3,(1.6M)
87,Capernaum,2018,2h 6m,R,8.4,(120K)
88,Once Upon a Time in America,1984,3h 49m,R,8.3,(401K)
89,Singin' in the Rain,1952,1h 43m,G,8.3,(277K)
90,Come and See,1985,2h 22m,Not Rated,8.3,(117K)
91,Requiem for a Dream,2000,1h 42m,NC-17,8.3,(954K)
92,Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,PG,8.3,(1.2M)
93,Toy Story 3,2010,1h 43m,G,8.3,(948K)
94,The Hunt,2012,1h 55m,R,8.3,(397K)
95,Ikiru,1952,2h 23m,Not Rated,8.3,(99K)
96,Eternal Sunshine of the Spotless Mind,2004,1h 48m,R,8.3,(1.2M)
97,Incendies,2010,2h 11m,R,8.3,(238K)
98,The Apartment,1960,2h 5m,Approved,8.3,(213K)
99,Lawrence of Arabia,1962,3h 47m,PG,8.3,(334K)
100,2001: A Space Odyssey,1968,2h 29m,G,8.3,(766K)
101,Reservoir Dogs,1992,1h 39m,R,8.3,(1.1M)
102,Scarface,1983,2h 50m,R,8.3,(988K)
103,Heat,1995,2h 50m,R,8.3,(777K)
104,Double Indemnity,1944,1h 47m,Approved,8.3,(177K)
105,Up,2009,1h 36m,PG,8.3,(1.2M)
106,North by Northwest,1959,2h 16m,Approved,8.3,(365K)
107,M,1931,1h 39m,Passed,8.3,(180K)
108,Full Metal Jacket,1987,1h 56m,R,8.2,(835K)
109,Citizen Kane,1941,1h 59m,PG,8.2,(487K)
110,Vertigo,1958,2h 8m,PG,8.2,(452K)
111,Amélie,2001,2h 2m,R,8.3,(827K)
112,Like Stars on Earth,2007,2h 42m,PG,8.3,(226K)
113,A Separation,2011,2h 3m,PG-13,8.3,(273K)
114,To Kill a Mockingbird,1962,2h 9m,Approved,8.3,(347K)
115,Die Hard,1988,2h 12m,R,8.2,(1M)
116,Indiana Jones and the Last Crusade,1989,2h 7m,PG-13,8.2,(850K)
117,The Sting,1973,2h 9m,PG,8.2,(295K)
118,A Clockwork Orange,1971,2h 16m,R,8.2,(922K)
119,Metropolis,1927,2h 33m,Not Rated,8.3,(197K)
120,Snatch,2000,1h 42m,R,8.2,(959K)
121,1917,2019,1h 59m,R,8.2,(746K)
122,Oppenheimer,2023,3h,R,8.3,(947K)
123,L.A. Confidential,1997,2h 18m,R,8.2,(649K)
124,One Battle After Another,2025,2h 41m,R,8.3,(100K)
125,Downfall,2004,2h 36m,R,8.2,(394K)
126,Bicycle Thieves,1948,1h 29m,Not Rated,8.2,(189K)
127,Dangal,2016,2h 41m,Not Rated,8.3,(233K)
128,The Wolf of Wall Street,2013,3h,R,8.2,(1.7M)
129,Green Book,2018,2h 10m,PG-13,8.2,(657K)
130,The Truman Show,1998,1h 43m,PG,8.2,(1.3M)
131,Hamilton,2020,2h 40m,PG-13,8.3,(134K)
132,Batman Begins,2005,2h 20m,PG-13,8.2,(1.7M)
133,Taxi Driver,1976,1h 54m,R,8.2,(999K)
134,For a Few Dollars More,1965,2h 12m,R,8.2,(294K)
135,Judgment at Nuremberg,1961,2h 59m,Approved,8.3,(94K)
136,Shutter Island,2010,2h 18m,R,8.2,(1.6M)
137,Some Like It Hot,1959,2h 1m,Approved,8.2,(300K)
138,Jurassic Park,1993,2h 7m,PG-13,8.2,(1.1M)
139,The Chaos Class Failed the Class,1975,1h 35m,,8.6,(28K)
140,The Kid,1921,1h 8m,Passed,8.2,(143K)
141,There Will Be Blood,2007,2h 38m,R,8.2,(687K)
142,The Father,2020,1h 37m,PG-13,8.2,(220K)
143,All About Eve,1950,2h 18m,Approved,8.2,(147K)
144,The Sixth Sense,1999,1h 47m,PG-13,8.2,(1.1M)
145,Ran,1985,2h 40m,R,8.2,(148K)
146,Casino,1995,2h 58m,R,8.2,(604K)
147,No Country for Old Men,2007,2h 2m,R,8.2,(1.2M)
148,The Thing,1982,1h 49m,R,8.2,(510K)
149,Top Gun: Maverick,2022,2h 10m,PG-13,8.2,(808K)
150,Unforgiven,1992,2h 10m,R,8.2,(461K)
151,Pan's Labyrinth,2006,1h 58m,R,8.2,(734K)
152,Kill Bill: Vol. 1,2003,1h 51m,R,8.2,(1.3M)
153,Prisoners,2013,2h 33m,R,8.2,(898K)
154,A Beautiful Mind,2001,2h 15m,PG-13,8.2,(1M)
155,The Treasure of the Sierra Madre,1948,2h 6m,Approved,8.2,(139K)
156,Howl's Moving Castle,2004,1h 59m,PG,8.2,(496K)
157,Finding Nemo,2003,1h 40m,G,8.2,(1.2M)
158,Yojimbo,1961,1h 50m,Not Rated,8.2,(140K)
159,The Best of Youth,2003,6h 14m,R,8.4,(27K)
160,The Great Escape,1963,2h 52m,Approved,8.2,(273K)
161,Monty Python and the Holy Grail,1975,1h 31m,PG,8.2,(595K)
162,The Elephant Man,1980,2h 4m,PG,8.2,(277K)
163,Klaus,2019,1h 36m,PG,8.2,(221K)
164,Dial M for Murder,1954,1h 45m,PG,8.2,(201K)
165,Gone with the Wind,1939,3h 58m,G,8.2,(351K)
166,The Secret in Their Eyes,2009,2h 9m,R,8.2,(237K)
167,Chinatown,1974,2h 10m,R,8.1,(370K)
168,"Lock, Stock and Two Smoking Barrels",1998,1h 47m,R,8.1,(642K)
169,V for Vendetta,2005,2h 12m,R,8.1,(1.2M)
170,Rashomon,1950,1h 28m,Not Rated,8.1,(193K)
171,Inside Out,2015,1h 35m,PG,8.1,(887K)
172,Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,2025,2h 35m,R,8.5,(45K)
173,Catch Me If You Can,2002,2h 21m,PG-13,8.1,(1.2M)
174,"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,R,8.1,(593K)
175,Trainspotting,1996,1h 33m,R,8.1,(758K)
176,The Bridge on the River Kwai,1957,2h 41m,PG,8.1,(245K)
177,Raging Bull,1980,2h 9m,R,8.1,(402K)
178,Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,PG-13,8.1,(1M)
179,Fargo,1996,1h 38m,R,8.1,(767K)
180,The Wild Robot,2024,1h 42m,PG,8.2,(200K)
181,Warrior,2011,2h 20m,PG-13,8.1,(521K)
182,Dead Poets Society,1989,2h 8m,PG,8.1,(616K)
183,Million Dollar Baby,2004,2h 12m,PG-13,8.1,(755K)
184,Ben-Hur,1959,3h 32m,G,8.1,(267K)
185,Mad Max: Fury Road,2015,2h,R,8.1,(1.2M)
186,Barry Lyndon,1975,3h 5m,PG,8.1,(198K)
187,Gran Torino,2008,1h 56m,R,8.1,(849K)
188,My Neighbor Totoro,1988,1h 26m,G,8.1,(418K)
189,Children of Heaven,1997,1h 29m,PG,8.2,(88K)
190,Hacksaw Ridge,2016,2h 19m,R,8.1,(656K)
191,The Grand Budapest Hotel,2014,1h 39m,R,8.1,(944K)
192,12 Years a Slave,2013,2h 14m,R,8.1,(774K)
193,Before Sunrise,1995,1h 41m,R,8.1,(367K)
194,Blade Runner,1982,1h 57m,R,8.1,(866K)
195,Spider-Man: No Way Home,2021,2h 28m,PG-13,8.2,(982K)
196,Memories of Murder,2003,2h 12m,Not Rated,8.1,(253K)
197,Ratatouille,2007,1h 51m,G,8.1,(910K)
198,Gone Girl,2014,2h 29m,R,8.1,(1.1M)
199,How to Train Your Dragon,2010,1h 38m,PG,8.1,(869K)
200,"Monsters, Inc.",2001,1h 32m,G,8.1,(1M)
201,Jaws,1975,2h 4m,PG,8.1,(719K)
202,In the Name of the Father,1993,2h 13m,R,8.1,(199K)
203,Ford v Ferrari,2019,2h 32m,PG-13,8.1,(545K)
204,Wild Tales,2014,2h 2m,R,8.1,(233K)
205,The Gold Rush,1925,1h 35m,Approved,8.1,(126K)
206,Sherlock Jr.,1924,45m,Passed,8.1,(64K)
207,Mary and Max,2009,1h 32m,Not Rated,8.1,(199K)
208,The Deer Hunter,1978,3h 3m,R,8.1,(381K)
209,The General,1926,1h 18m,Passed,8.1,(104K)
210,The Wages of Fear,1953,2h 36m,Not Rated,8.1,(72K)
211,Mr. Smith Goes to Washington,1939,2h 9m,Approved,8.1,(128K)
212,Logan,2017,2h 17m,R,8.1,(906K)
213,On the Waterfront,1954,1h 48m,Approved,8.1,(175K)
214,Rocky,1976,2h,PG,8.1,(673K)
215,Wild Strawberries,1957,1h 32m,Not Rated,8.1,(122K)
216,Tokyo Story,1953,2h 17m,Not Rated,8.1,(76K)
217,The Third Man,1949,1h 44m,Approved,8.1,(192K)
218,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,PG-13,8.1,(1.3M)
219,Spotlight,2015,2h 9m,R,8.1,(526K)
220,Maharaja,2024,2h 21m,,8.3,(75K)
221,The Terminator,1984,1h 47m,R,8.1,(981K)
222,La haine,1995,1h 38m,Not Rated,8.1,(218K)
223,The Big Lebowski,1998,1h 57m,R,8.1,(902K)
224,Jai Bhim,2021,2h 44m,Approved,8.6,(230K)
225,The Seventh Seal,1957,1h 36m,Not Rated,8.1,(212K)
226,Room,2015,1h 58m,R,8.1,(473K)
227,Hotel Rwanda,2004,2h 1m,PG-13,8.1,(387K)
228,The Sound of Music,1965,2h 54m,G,8.1,(283K)
229,The Best Years of Our Lives,1946,2h 50m,Approved,8.1,(76K)
230,Platoon,1986,2h,R,8.1,(463K)
231,Before Sunset,2004,1h 20m,R,8.1,(308K)
232,The Incredibles,2004,1h 55m,PG,8,(876K)
233,The Exorcist,1973,2h 2m,R,8.1,(487K)
234,A Silent Voice: The Movie,2016,2h 10m,Not Rated,8.2,(129K)
235,Hachi: A Dog's Tale,2009,1h 33m,G,8.1,(334K)
236,Rush,2013,2h 3m,R,8.1,(547K)
237,The Wizard of Oz,1939,1h 42m,G,8.1,(458K)
238,Stand by Me,1986,1h 29m,R,8.1,(473K)
239,The Passion of Joan of Arc,1928,1h 54m,Passed,8.1,(67K)
240,The Iron Giant,1999,1h 26m,PG,8.1,(252K)
241,My Father and My Son,2005,1h 52m,Not Rated,8.2,(99K)
242,The Handmaiden,2016,2h 25m,Not Rated,8.1,(194K)
243,Network,1976,2h 1m,R,8.1,(183K)
244,The Battle of Algiers,1966,2h 1m,Not Rated,8.1,(73K)
245,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,1h 57m,R,8.2,(93K)
246,The Grapes of Wrath,1940,2h 9m,Approved,8.1,(107K)
247,To Be or Not to Be,1942,1h 39m,Approved,8.1,(48K)
248,Gangs of Wasseypur,2012,5h 21m,Not Rated,8.2,(111K)
249,Drishyam,2015,2h 43m,Not Rated,8.2,(104K)
250,The Help,2011,2h 26m,PG-13,8.1,(520K)
